YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,"ALL UTILIZATION PRACTICES in BU","OFF FARM in BU","ON FARM in BU"
1949,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"64,735,000","45,457,000","19,278,000"
1949,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"28,740,000","17,337,000","11,403,000"
1949,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"9,573,000","4,607,000","4,966,000"
1950,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"44,885,000","29,798,000","15,087,000"
1950,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"18,826,000","16,311,000","2,515,000"
1950,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"1,327,000","908,000","419,000"
1950,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"76,750,000","48,029,000","28,721,000"
1950,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"19,989,000","11,359,000","8,630,000"
1950,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"7,552,000","6,782,000","770,000"
1950,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"393,000","239,000","154,000"
1950,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"38,217,000","17,836,000","20,381,000"
1950,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"6,404,000","2,914,000","3,490,000"
1950,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"1,777,000","1,441,000","336,000"
1950,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"145,000","78,000","67,000"
1950,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"15,204,000","6,578,000","8,626,000"
1951,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"48,337,000","36,849,000","11,488,000"
1951,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"17,911,000","15,518,000","2,393,000"
1951,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"1,077,000","598,000","479,000"
1951,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"73,728,000","40,429,000","33,299,000"
1951,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"24,620,000","14,854,000","9,766,000"
1951,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"9,581,000","6,609,000","2,972,000"
1951,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"854,000","217,000","637,000"
1951,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"33,268,000","15,419,000","17,849,000"
1951,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"8,765,000","4,452,000","4,313,000"
1951,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"2,234,000","1,716,000","518,000"
1951,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"241,000","68,000","173,000"
1951,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"13,790,000","5,641,000","8,149,000"
1952,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"39,297,000","22,172,000","17,125,000"
1952,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"12,972,000","11,545,000","1,427,000"
1952,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"848,000","372,000","476,000"
1952,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"69,320,000","48,808,000","20,512,000"
1952,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"23,721,000","11,389,000","12,332,000"
1952,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"8,762,000","7,139,000","1,623,000"
1952,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"459,000","134,000","325,000"
1952,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"40,497,000","21,819,000","18,678,000"
1952,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"7,883,000","3,335,000","4,548,000"
1952,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"2,055,000","1,581,000","474,000"
1952,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"148,000","53,000","95,000"
1952,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"15,171,000","7,490,000","7,681,000"
1953,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"45,409,000","31,140,000","14,269,000"
1953,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"20,337,000","15,432,000","4,905,000"
1953,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"1,903,000","565,000","1,338,000"
1953,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"57,113,000","37,402,000","19,711,000"
1953,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"26,278,000","12,658,000","13,620,000"
1953,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"13,310,000","7,473,000","5,837,000"
1953,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"2,963,000","1,601,000","1,362,000"
1953,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"37,090,000","20,702,000","16,388,000"
1953,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"10,945,000","5,239,000","5,706,000"
1953,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"5,486,000","3,292,000","2,194,000"
